,pk,popularity,title,vote_count,vote_average,genres,director,genres_literal,weighted_vote
0,526896,12854.042,모비우스,1091.0,6.4,"['Action', 'Science Fiction', 'Fantasy']",Pietro Scalia,Action Science Fiction Fantasy,7.090611620475157
1,752623,11818.362,로스트 시티,738.0,6.8,"['Action', 'Adventure', 'Comedy', 'Romance']",Marlene Stewart,Action Adventure Comedy Romance,7.321144512702585
2,675353,8162.111,수퍼 소닉 2,1600.0,7.8,"['Action', 'Science Fiction', 'Comedy', 'Family', 'Adventure']",Jim May,Action Science Fiction Comedy Family Adventure,7.680761209593326
3,639933,8011.091,노스맨,1071.0,7.5,"['Action', 'Adventure', 'Fantasy', 'Thriller']",Arnon Milchan,Action Adventure Fantasy Thriller,7.5368535644697285
4,836225,3742.027,엑소시즘 오브 갓,170.0,6.9,['Horror'],Enrique Echeverría,Horror,7.4979863676263525
5,335787,6209.995,언차티드,2085.0,7.2,"['Action', 'Adventure']",Denise Chamian,Action Adventure,7.356970385535589
6,414906,5912.925,더 배트맨,4744.0,7.8,"['Crime', 'Mystery', 'Thriller']",William Hoy,Crime Mystery Thriller,7.739854330185788
7,453395,3097.075,닥터 스트레인지: 대혼돈의 멀티버스,1819.0,7.4,"['Fantasy', 'Action', 'Adventure']",Danny Elfman,Fantasy Action Adventure,7.475588145860967
8,634649,5399.104,스파이더맨: 노 웨이 홈,12990.0,8.1,"['Action', 'Adventure', 'Science Fiction']",Sanja Milković Hays,Action Adventure Science Fiction,8.040948311905321
9,629542,3098.188,배드 가이즈,484.0,7.8,"['Animation', 'Comedy', 'Action', 'Family', 'Crime']",Susan Misner,Animation Comedy Action Family Crime,7.616907807436969
10,628900,4191.786,더 컨트랙터,247.0,6.6,"['Action', 'Thriller']",Pierre Aïm,Action Thriller,7.4329376668644525
11,508947,3534.772,메이의 새빨간 비밀,,7.5,"['Animation', 'Family', 'Comedy', 'Fantasy']",Ren Klyce,Animation Family Comedy Fantasy,
12,406759,3451.712,문폴,,6.5,"['Science Fiction', 'Adventure', 'Action']",John Papsidera,Science Fiction Adventure Action,
13,785985,3645.218,투캅스 인 파리: 더 테이크다운,,5.8,"['Comedy', 'Action']",Louis Leterrier,Comedy Action,
14,893370,2155.339,Virus-32,,6.9,['Horror'],Gustavo Hernández,Horror,
15,763285,2957.028,앰뷸런스,,7.0,"['Action', 'Thriller', 'Crime']",Denise Chamian,Action Thriller Crime,
16,284052,1715.917,닥터 스트레인지,,7.4,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",Tom Johnson,Action Adventure Fantasy Science Fiction,
17,799876,2696.795,아웃핏,,7.0,"['Crime', 'Drama', 'Thriller']",William Goldenberg,Crime Drama Thriller,
18,883502,1831.292,포트리스: 스나이퍼스 아이,,5.8,"['Crime', 'Action']",George Furla,Crime Action,
19,568124,1344.651,엔칸토: 마법의 세계,,7.7,"['Animation', 'Comedy', 'Family', 'Fantasy']",Shannon Mills,Animation Comedy Family Fantasy,
20,606402,1988.357,야차,,6.1,['Action'],Kim Sang-bum,Action,
21,829557,1134.851,365일: 오늘,,5.6,"['Romance', 'Drama']",Barbara Bialowas,Romance Drama,
22,951470,1314.749,실버턴 포위 작전,,6.6,"['Action', 'Crime', 'Drama']",Michael L. Games,Action Crime Drama,
23,661791,996.775,La abuela,,5.9,['Horror'],Enrique López Lavigne,Horror,
24,294793,1767.153,배신의 만찬,,6.0,"['Thriller', 'Action']",Jina Jay,Thriller Action,
25,585083,1293.221,몬스터 호텔 4: 뒤바뀐 세계,,7.1,"['Animation', 'Family', 'Fantasy', 'Comedy', 'Adventure']",Mark Mothersbaugh,Animation Family Fantasy Comedy Adventure,
26,845885,1216.791,Dark Blood,,3.3,"['Crime', 'Drama']",Hugo Colace,Crime Drama,
27,800937,1422.239,시니어 이어,,5.9,"['Comedy', 'Drama']",Chris Bender,Comedy Drama,
28,696806,1560.929,애덤 프로젝트,,7.1,"['Action', 'Adventure', 'Comedy', 'Science Fiction']",Josh McLaglen,Action Adventure Comedy Science Fiction,
29,919689,1092.098,War of the Worlds: Annihilation,,5.2,"['Science Fiction', 'Action']",David Michael Latt,Science Fiction Action,
30,774825,1460.63,아이스 에이지: 벅의 대모험,,6.8,"['Animation', 'Comedy', 'Adventure', 'Family']",John C. Donkin,Animation Comedy Adventure Family,
31,768744,1352.93,나의 히어로 아카데미아 더 무비: 월드 히어로즈 미션,,7.4,"['Animation', 'Action', 'Fantasy', 'Adventure']",Masafumi Mima,Animation Action Fantasy Adventure,
32,823625,1285.804,블랙라이트,,6.2,"['Action', 'Thriller']",Mary Vernieu,Action Thriller,
33,338953,1465.114,신비한 동물들과 덤블도어의 비밀,,6.7,"['Action', 'Adventure', 'Fantasy']",Anna Pinnock,Action Adventure Fantasy,
34,580489,808.896,베놈 2: 렛 데어 비 카니지,,7.0,"['Science Fiction', 'Action', 'Adventure']",Robert Richardson,Science Fiction Action Adventure,
35,635302,1020.513,귀멸의 칼날 극장판 무한열차편,,8.4,"['Animation', 'Action', 'Adventure', 'Fantasy']",Kazuo Ebisawa,Animation Action Adventure Fantasy,
36,937337,948.99,¡Qué despadre!,,8.2,"['Comedy', 'Family', 'Romance']",Pedro Pablo Ibarra,Comedy Family Romance,
37,801071,997.653,The Jack in the Box: Awakening,,6.3,['Horror'],Lawrence Fowler,Horror,
38,438695,829.83,씽2게더,,8.1,"['Animation', 'Comedy', 'Family', 'Music']",Scarlett Johansson,Animation Comedy Family Music,
39,756187,972.183,'신'데렐라,,6.2,"['Music', 'Comedy', 'Family']",Natalie Hart,Music Comedy Family,
40,524434,716.765,이터널스,,7.1,"['Science Fiction', 'Action', 'Adventure']",Craig Wood,Science Fiction Action Adventure,
41,833425,830.926,출구는 없다,,6.7,"['Horror', 'Thriller']",Scott Frank,Horror Thriller,
42,938596,865.303,Bull Shark,,5.8,['Horror'],Brett Bentman,Horror,
43,566525,696.642,샹치와 텐 링즈의 전설,,7.7,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",Sarah Halley Finn,Action Adventure Fantasy Science Fiction,
44,803114,975.693,더 리퀸,,4.7,['Thriller'],Lê Văn Kiệt,Thriller,
45,676705,957.434,Pil,,6.8,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",David Alaux,Adventure Animation Comedy Family Fantasy,
46,760868,1052.037,블랙 크랩,,6.3,"['Action', 'Thriller']",Adam Berg,Action Thriller,
47,476669,752.638,킹스맨: 퍼스트 에이전트,,6.9,"['Action', 'Adventure', 'Thriller', 'War', 'Mystery']",Doug J. Meerdink,Action Adventure Thriller War Mystery,
48,459151,574.802,보스 베이비 2,,7.6,"['Animation', 'Comedy', 'Adventure', 'Family']",Hans Zimmer,Animation Comedy Adventure Family,
49,800510,947.216,키미,,6.2,['Thriller'],Cliff Martinez,Thriller,
50,678287,805.217,마마듀크,,5.6,"['Animation', 'Family', 'Comedy']",Kenneth Burgomaster,Animation Family Comedy,
51,460458,725.309,레지던트 이블: 라쿤시티,,6.2,"['Horror', 'Action', 'Science Fiction']",Paul W. S. Anderson,Horror Action Science Fiction,
52,646385,586.318,스크림,,6.8,"['Horror', 'Mystery', 'Thriller']",Cathy Konrad,Horror Mystery Thriller,
53,892153,660.806,Tom and Jerry Cowboy Up!,,7.0,"['Animation', 'Comedy', 'Family', 'Western']",Joseph Barbera,Animation Comedy Family Western,
54,778106,496.596,여름밤을 달려봐,,6.8,"['Romance', 'Drama']",Sarah Dessen,Romance Drama,
55,632727,606.674,텍사스 전기톱 학살 2022,,5.2,"['Horror', 'Thriller']",Tobe Hooper,Horror Thriller,
56,425909,608.407,고스트 버스터즈 라이즈,,7.7,"['Fantasy', 'Comedy', 'Adventure']",John Papsidera,Fantasy Comedy Adventure,
57,843241,690.279,일곱 개의 대죄: 빛에 저주받은 자들,,7.9,"['Animation', 'Fantasy']",Takayuki Hamana,Animation Fantasy,
58,860623,641.031,라스트 맨 다운,,6.3,"['Action', 'Thriller']",Alexander Arntzen,Action Thriller,
59,864116,636.359,데이 투 다이,,5.6,"['Action', 'Thriller', 'Crime']",Andrew van den Houten,Action Thriller Crime,
60,19995,477.272,아바타,,7.5,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",Stephen E. Rivkin,Action Adventure Fantasy Science Fiction,
61,585245,582.764,클리포드 더 빅 레드 독,,7.3,"['Family', 'Adventure', 'Comedy', 'Fantasy']",Naomi Shohan,Family Adventure Comedy Fantasy,
62,949270,629.038,포티 이어스 영,,6.1,['Comedy'],Eckehardt Von Damm,Comedy,
63,935819,613.817,"¿Nos casamos? Sí, mi amor",,2.0,"['Comedy', 'Romance']",Yiddá Eslava,Comedy Romance,
64,760926,840.547,골드,,6.4,"['Thriller', 'Action']",Frank Lipson,Thriller Action,
65,1865,460.886,캐리비안의 해적: 낯선 조류,,6.5,"['Adventure', 'Action', 'Fantasy']",Dariusz Wolski,Adventure Action Fantasy,
66,58,457.483,캐리비안의 해적: 망자의 함,,7.3,"['Adventure', 'Fantasy', 'Action']",Dariusz Wolski,Adventure Fantasy Action,
67,926899,567.825,더 하우스,,7.0,"['Animation', 'Drama', 'Comedy', 'Horror', 'Fantasy']",Gustavo Santaolalla,Animation Drama Comedy Horror Fantasy,
68,361743,784.584,탑 건: 매버릭,,7.9,"['Action', 'Drama']",Jerry Bruckheimer,Action Drama,
69,656663,494.592,잭애스 포에버,,7.0,"['Comedy', 'Action', 'Documentary']",Spike Jonze,Comedy Action Documentary,
70,818750,495.361,인 비트윈,,7.1,"['Romance', 'Science Fiction', 'Drama']",Marc Klein,Romance Science Fiction Drama,
71,624860,542.502,매트릭스: 리저렉션,,6.7,"['Science Fiction', 'Action', 'Adventure']",Tom Tykwer,Science Fiction Action Adventure,
72,860159,542.558,크러쉬,,7.5,"['Comedy', 'Romance']",Natasha Lyonne,Comedy Romance,
73,928381,535.769,레스틀리스,,6.0,"['Action', 'Thriller', 'Crime']",Baxter,Action Thriller Crime,
74,454626,667.082,수퍼 소닉,,7.4,"['Action', 'Science Fiction', 'Comedy', 'Family']",Jeanne McCarthy,Action Science Fiction Comedy Family,
75,22,399.351,캐리비안의 해적: 블랙펄의 저주,,7.8,"['Adventure', 'Fantasy', 'Action']",Arthur Schmidt,Adventure Fantasy Action,
76,460465,330.932,모탈 컴뱃,,7.2,"['Action', 'Fantasy', 'Adventure']",James Wan,Action Fantasy Adventure,
77,698508,440.38,리디밍 러브,,7.6,"['Drama', 'History', 'Romance']",Johnny Breedt,Drama History Romance,
78,512195,504.527,레드 노티스,,6.8,"['Action', 'Comedy', 'Crime', 'Thriller']",Beau Flynn,Action Comedy Crime Thriller,
79,285,397.902,캐리비안의 해적: 세상의 끝에서,,7.2,"['Adventure', 'Fantasy', 'Action']",Dariusz Wolski,Adventure Fantasy Action,
80,783461,597.592,루프 라페타,,6.3,"['Action', 'Comedy', 'Crime']",Tom Tykwer,Action Comedy Crime,
81,870671,484.338,더 헌팅,,4.9,['Horror'],Mark Andrew Hamer,Horror,
82,550988,362.767,프리 가이,,7.7,"['Comedy', 'Action', 'Adventure', 'Science Fiction']",Ronna Kress,Comedy Action Adventure Science Fiction,
83,753232,644.989,코만도,,6.5,"['Action', 'Crime', 'Thriller']",Philip Tan,Action Crime Thriller,
84,877183,476.957,심슨 가족의 플러스 기념일,,6.6,"['Animation', 'Comedy', 'Fantasy']",David Silverman,Animation Comedy Fantasy,
85,829358,359.086,Queen of Spades,,6.5,['Horror'],John Ainslie,Horror,
86,661231,361.21,민스미트 작전,,6.7,"['War', 'History', 'Drama']",Thomas Newman,War History Drama,
87,299536,407.714,어벤져스: 인피니티 워,,8.3,"['Adventure', 'Action', 'Science Fiction']",Alan Silvestri,Adventure Action Science Fiction,
88,890656,470.483,벤전스,,5.4,"['Action', 'Crime', 'Fantasy']",Chris Lowenstein,Action Crime Fantasy,
89,337404,397.799,크루엘라,,8.2,"['Comedy', 'Crime', 'Adventure']",Glenn Close,Comedy Crime Adventure,
90,955971,458.173,허니문 위드 마이 마더,,6.2,['Comedy'],Juan Gordon,Comedy,
91,675445,352.033,퍼피 구조대 더 무비,,7.5,"['Animation', 'Family', 'Adventure', 'Comedy', 'Science Fiction']",Ruth Lambert,Animation Family Adventure Comedy Science Fiction,
92,840439,448.12,Tarsilinha,,5.0,['Animation'],Zeca Baleiro,Animation,
93,522016,587.077,355,,6.0,"['Action', 'Thriller']",Tim Maurice-Jones,Action Thriller,
94,508943,344.785,루카,,7.9,"['Animation', 'Comedy', 'Family', 'Fantasy']",Ennio Morricone,Animation Comedy Family Fantasy,
95,597208,474.658,나이트메어 앨리,,7.0,"['Crime', 'Drama', 'Thriller']",Guillermo del Toro,Crime Drama Thriller,
96,385128,321.073,분노의 질주: 더 얼티메이트,,7.3,"['Action', 'Crime', 'Thriller', 'Adventure']",Sanja Milković Hays,Action Crime Thriller Adventure,
97,829920,541.95,Fate/Grand Order -종국특이점 관위시간신전 솔로몬-,,6.5,"['Animation', 'Action', 'Adventure', 'Fantasy']",Yoshinori Shiozawa,Animation Action Adventure Fantasy,
98,840882,511.72,위크엔드 어웨이,,6.0,"['Thriller', 'Mystery']",Frank Gaeta,Thriller Mystery,
99,589761,327.928,체르노빌 1986,,6.1,"['Drama', 'History', 'Adventure']",Varvara Avdyushko,Drama History Adventure,
100,632357,280.652,더 언홀리,,6.8,['Horror'],Sam Raimi,Horror,
101,507086,328.119,쥬라기 월드: 도미니언,,0.0,"['Adventure', 'Action', 'Science Fiction', 'Thriller']",Steven Spielberg,Adventure Action Science Fiction Thriller,
102,842052,414.011,Ecos de un crimen,,6.9,"['Thriller', 'Horror']",Ricardo Freixa,Thriller Horror,
103,928999,411.14,데스프릿 라이더즈,,6.1,"['Western', 'Action']",Christopher Roth,Western Action,
104,609972,344.228,파라노말 액티비티: 넥스트 오브 킨,,6.5,"['Horror', 'Mystery', 'Thriller']",Terri Taylor,Horror Mystery Thriller,
105,774741,286.287,윔피 키드,,6.4,"['Animation', 'Comedy', 'Family']",Brad Simpson,Animation Comedy Family,
106,811072,381.745,2,,5.4,"['Thriller', 'Horror']",Mar Targarona,Thriller Horror,
107,436969,327.838,더 수어사이드 스쿼드,,7.7,"['Action', 'Adventure', 'Fantasy']",Charles Roven,Action Adventure Fantasy,
108,516329,357.322,앤틀러스,,6.4,"['Drama', 'Horror', 'Mystery']",Ronna Kress,Drama Horror Mystery,
109,423108,278.357,컨저링 3: 악마가 시켰다,,7.6,"['Horror', 'Mystery', 'Thriller']",James Wan,Horror Mystery Thriller,
110,482321,347.271,고장난 론,,8.1,"['Animation', 'Science Fiction', 'Family', 'Comedy']",Sim Evan-Jones,Animation Science Fiction Family Comedy,
111,589754,260.415,Последний богатырь: Корень зла,,7.1,"['Fantasy', 'Adventure', 'Comedy']",George Kallis,Fantasy Adventure Comedy,
112,166426,302.625,캐리비안의 해적: 죽은 자는 말이 없다,,6.6,"['Adventure', 'Action', 'Fantasy']",Jerry Bruckheimer,Adventure Action Fantasy,
113,633802,256.131,다크 스펠,,6.7,"['Romance', 'Horror', 'Thriller']",Svyatoslav Podgaevsky,Romance Horror Thriller,
114,744,352.188,탑 건,,7.0,"['Action', 'Drama', 'Adventure']",Jerry Bruckheimer,Action Drama Adventure,
115,50468,307.271,닥터 스트레인지,,6.3,"['TV Movie', 'Action', 'Adventure', 'Fantasy', 'Science Fiction']",William H. Tuntke,TV Movie Action Adventure Fantasy Science Fiction,
116,766907,517.5,아메리칸 저스티스,,5.8,"['Action', 'Thriller', 'Crime', 'Drama']",Richard Adrian,Action Thriller Crime Drama,
117,818647,313.477,스루 마이 윈도,,7.6,"['Romance', 'Drama']",Adrián Guerra,Romance Drama,
118,379686,283.329,스페이스 잼: 새로운 시대,,7.0,"['Family', 'Animation', 'Comedy', 'Science Fiction']",Kim Coleman,Family Animation Comedy Science Fiction,
119,803104,329.793,섹스 어필,,6.6,"['Comedy', 'Romance']",Mickey Liddell,Comedy Romance,
120,451048,261.156,정글 크루즈,,7.5,"['Action', 'Adventure', 'Fantasy']",David Lazan,Action Adventure Fantasy,
121,691683,326.829,열두 명의 웬수들,,6.3,"['Family', 'Comedy']",Troy Takaki,Family Comedy,
122,497698,312.457,블랙 위도우,,7.4,"['Action', 'Adventure', 'Science Fiction']",Scarlett Johansson,Action Adventure Science Fiction,
123,703771,264.695,데스스트록: 나이츠 앤 드래곤즈,,6.9,"['Animation', 'Action', 'Adventure', 'Science Fiction']",Chris Prynoski,Animation Action Adventure Science Fiction,
124,438631,291.494,듄,,7.9,"['Science Fiction', 'Adventure']",Eric Roth,Science Fiction Adventure,
125,399566,277.02,고질라 VS. 콩,,7.8,"['Action', 'Fantasy', 'Science Fiction']",Terry Rossio,Action Fantasy Science Fiction,
126,791373,274.272,잭 스나이더의 저스티스 리그,,8.3,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",Charles Roven,Action Adventure Fantasy Science Fiction,
127,522402,270.099,핀치,,8.1,"['Science Fiction', 'Drama', 'Adventure']",Robert Zemeckis,Science Fiction Drama Adventure,
128,523936,330.368,이스케이프 큐브,,6.1,"['Horror', 'Science Fiction', 'Drama', 'Thriller']",Joël Jacovella,Horror Science Fiction Drama Thriller,
129,619979,274.602,딥 워터,,5.7,"['Drama', 'Mystery', 'Thriller']",Arnon Milchan,Drama Mystery Thriller,
130,820511,243.785,Ripper Untold,,6.4,['Horror'],Steven Lawson,Horror,
131,916740,330.676,브레이즌,,4.9,"['Thriller', 'Mystery', 'Drama']",Peter Guber,Thriller Mystery Drama,
132,24428,297.751,어벤져스,,7.7,"['Science Fiction', 'Action', 'Adventure']",Alan Silvestri,Science Fiction Action Adventure,
133,775943,206.331,Llanto Maldito,,4.7,"['Horror', 'Drama']",Andres Beltran,Horror Drama,
134,299534,272.37,어벤져스: 엔드게임,,8.3,"['Adventure', 'Science Fiction', 'Action']",Alan Silvestri,Adventure Science Fiction Action,
135,795514,456.642,폴아웃,,7.4,['Drama'],Richard Adrian,Drama,
136,744275,281.241,애프터: 관계의 함정,,7.1,"['Romance', 'Drama']",Jennifer Gibgot,Romance Drama,
137,910596,323.505,Run Gun,,5.1,"['Action', 'Thriller']",Christopher Borrelli,Action Thriller,
138,810693,266.835,극장판 주술회전 0,,7.8,"['Animation', 'Action', 'Adventure', 'Mystery']",Fuminori Kizaki,Animation Action Adventure Mystery,
139,303857,265.456,드래곤볼 Z - 부활의 'F',,6.8,"['Action', 'Animation', 'Science Fiction']",Akira Toriyama,Action Animation Science Fiction,
140,685274,325.07,기동전사 건담: 섬광의 하사웨이,,7.6,"['Animation', 'Action', 'Drama', 'Science Fiction']",Hiroyuki Okiura,Animation Action Drama Science Fiction,
141,811592,384.172,원샷,,6.8,['Action'],Peter Hampden,Action,
142,739413,374.145,마더/안드로이드,,5.8,"['Science Fiction', 'Thriller']",Matt Reeves,Science Fiction Thriller,
143,610150,239.928,드래곤볼 슈퍼: 슈퍼 히어로,,0.0,"['Animation', 'Science Fiction', 'Action']",Akira Toriyama,Animation Science Fiction Action,
144,527774,222.462,라야와 마지막 드래곤,,8.0,"['Animation', 'Family', 'Fantasy', 'Action', 'Adventure']",James Newton Howard,Animation Family Fantasy Action Adventure,
145,631843,233.883,올드,,6.6,"['Thriller', 'Mystery', 'Horror']",Douglas Aibel,Thriller Mystery Horror,
146,370172,282.976,007 노 타임 투 다이,,7.5,"['Adventure', 'Action', 'Thriller']",Hans Zimmer,Adventure Action Thriller,
147,615904,238.562,메리 미,,6.9,"['Romance', 'Comedy', 'Music']",John Debney,Romance Comedy Music,
148,876716,307.544,안녕 알베르토,,7.5,"['Animation', 'Comedy', 'Family', 'Fantasy']",Pete Docter,Animation Comedy Family Fantasy,
149,739993,252.992,메탈 로드,,6.8,"['Comedy', 'Drama', 'Music']",David Benioff,Comedy Drama Music,
150,763788,311.22,데인저러스,,6.3,"['Action', 'Thriller']",David Hackl,Action Thriller,
151,135397,238.298,쥬라기 월드,,6.7,"['Action', 'Adventure', 'Science Fiction', 'Thriller']",Steven Spielberg,Action Adventure Science Fiction Thriller,
152,529203,211.207,크루즈 패밀리: 뉴 에이지,,7.6,"['Animation', 'Family', 'Adventure', 'Fantasy', 'Comedy']",Mark Mothersbaugh,Animation Family Adventure Fantasy Comedy,
153,293660,228.655,데드풀,,7.6,"['Action', 'Adventure', 'Comedy']",Ronna Kress,Action Adventure Comedy,
154,639721,224.956,아담스 패밀리 2,,7.1,"['Animation', 'Adventure', 'Comedy', 'Family']",Mychael Danna,Animation Adventure Comedy Family,
155,76600,228.883,아바타: 물의 길,,0.0,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",Stephen E. Rivkin,Action Adventure Fantasy Science Fiction,
156,545611,244.275,에브리씽 에브리웨어 올 앳 원스,,8.6,"['Action', 'Adventure', 'Science Fiction', 'Comedy']",Sarah Halley Finn,Action Adventure Science Fiction Comedy,
157,918832,294.391,Curious George: Cape Ahoy,,2.4,"['Animation', 'Adventure', 'Comedy']",Chuck Tately,Animation Adventure Comedy,
158,505026,216.356,나일 강의 죽음,,6.5,"['Crime', 'Drama', 'Mystery', 'Thriller']",Ridley Scott,Crime Drama Mystery Thriller,
159,726684,209.242,"미라큘러스 월드: 상하이, 레이디 드레곤의 전설",,7.9,"['Animation', 'Comedy', 'Family', 'Adventure']",Frédéric Lenoir,Animation Comedy Family Adventure,
160,671,269.871,해리 포터와 마법사의 돌,,7.9,"['Adventure', 'Fantasy']",John Williams,Adventure Fantasy,
161,755812,221.293,"미라큘러스 월드 : 뉴욕, 하나 된 영웅들",,8.3,"['Animation', 'Family', 'Comedy', 'Adventure', 'TV Movie']",Sébastien Thibaudeau,Animation Family Comedy Adventure TV Movie,
162,871799,287.613,퍼수트,,5.6,"['Action', 'Crime', 'Thriller']",Andrew Stevens,Action Crime Thriller,
163,682344,274.397,우박 맞은 날,,6.2,"['Comedy', 'Drama']",Marcos Carnevale,Comedy Drama,
164,800407,222.73,댄싱 온 글래스,,5.9,['Drama'],Jorge Naranjo,Drama,
165,895001,282.55,더 홀 트루스,,6.3,['Horror'],Wisit Sasanatieng,Horror,
166,751237,215.961,UMMA: 엄마,,5.9,"['Horror', 'Mystery']",Kevin Greutert,Horror Mystery,
167,926980,278.54,더 프리빌리지,,5.0,['Horror'],Philipp F. Kölmel,Horror,
168,754934,387.81,선,,6.1,"['Horror', 'Thriller']",Sig De Miguel,Horror Thriller,
169,839436,276.574,던전 드래곤,,6.3,"['Horror', 'Fantasy', 'Mystery']",Scott Jeffrey,Horror Fantasy Mystery,
170,482373,204.573,맨 인 더 다크 2,,7.4,"['Thriller', 'Horror']",Sam Raimi,Thriller Horror,
171,592350,348.47,나의 히어로 아카데미아 더 무비: 히어로즈 라이징,,8.3,"['Animation', 'Action', 'Fantasy', 'Adventure']",Masafumi Mima,Animation Action Fantasy Adventure,
172,671318,197.653,¿Y cómo es él?,,5.8,['Comedy'],Ben Odell,Comedy,
173,770254,253.139,우리 함께 아웃백으로!,,7.7,"['Animation', 'Family', 'Adventure', 'Comedy']",Jeanne McCarthy,Animation Family Adventure Comedy,
