,pk,popularity,title,vote_count,vote_average,genres,director,genres_literal,weighted_vote
174,765119,241.331,더 버블,,4.8,['Comedy'],Michael Andrews,Comedy,
175,520763,193.145,콰이어트 플레이스 2,,7.6,"['Science Fiction', 'Thriller', 'Horror']",Nancy Haigh,Science Fiction Thriller Horror,
176,588228,235.728,내일의 전쟁,,8.0,"['Action', 'Science Fiction', 'Adventure']",David S. Goyer,Action Science Fiction Adventure,
177,756403,379.064,리버댄스: 애니메이션 어드벤처,,5.7,"['Animation', 'Fantasy', 'Music', 'Adventure', 'Comedy', 'Family']",Bill Whelan,Animation Fantasy Music Adventure Comedy Family,
178,14836,206.97,코렐라인: 비밀의 문,,7.8,"['Animation', 'Family', 'Fantasy']",Ronald Sanders,Animation Family Fantasy,
179,1930,223.28,어메이징 스파이더맨,,6.7,"['Action', 'Adventure', 'Fantasy']",Francine Maisler,Action Adventure Fantasy,
180,581726,198.592,인피니트,,6.7,"['Science Fiction', 'Action', 'Thriller']",Priscilla John,Science Fiction Action Thriller,
181,317442,211.879,나루토 질풍전 극장판 7기 - 더 라스트 - 나루토 더 무비,,7.8,"['Action', 'Romance', 'Animation']",Hirotsugu Kawasaki,Action Romance Animation,
182,13811,185.896,노잉,,6.1,"['Action', 'Mystery', 'Science Fiction', 'Thriller']",Steve Tisch,Action Mystery Science Fiction Thriller,
183,354912,210.974,코코,,8.2,"['Family', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Adventure']",Lee Unkrich,Family Animation Fantasy Music Comedy Adventure,
184,214756,239.818,19곰 테드2,,6.3,['Comedy'],Sheila Jaffe,Comedy,
185,859041,258.235,疯狂的拳头,,7.0,['Action'],Qing Guo,Action,
186,672582,192.071,딥 하우스,,6.4,['Horror'],Louis Leterrier,Horror,
187,637649,207.063,캐시트럭,,7.7,"['Action', 'Crime', 'Thriller']",Guy Ritchie,Action Crime Thriller,
188,568620,239.412,스네이크 아이즈: 지.아이.조,,6.7,"['Action', 'Adventure']",Martin Todsharow,Action Adventure,
189,774021,170.711,시그널 X: 영혼의 구역,,4.8,"['Horror', 'Thriller']",Rich Walters,Horror Thriller,
190,617653,272.846,라스트 듀얼: 최후의 결투,,7.5,"['Action', 'Drama', 'History']",Dariusz Wolski,Action Drama History,
191,20982,201.208,나루토 질풍전 극장판 1기 - 나루토의 죽음,,7.2,"['Animation', 'Action', 'Fantasy']",Hirotsugu Kawasaki,Animation Action Fantasy,
192,670429,348.75,위치 헌트,,7.1,"['Fantasy', 'Horror', 'Thriller', 'Drama']",Elizabeth Mitchell,Fantasy Horror Thriller Drama,
193,674,215.86,해리 포터와 불의 잔,,7.8,"['Adventure', 'Fantasy', 'Family']",Roger Pratt,Adventure Fantasy Family,
194,610253,203.664,할로윈 킬즈,,6.7,"['Horror', 'Thriller']",Terri Taylor,Horror Thriller,
195,270303,186.313,팔로우,,6.6,"['Horror', 'Mystery']",Robert Kurtzman,Horror Mystery,
196,939336,247.146,The Wonderful Winter of Mickey Mouse,,6.1,"['Animation', 'Comedy']",Darrick Bachman,Animation Comedy,
197,763164,230.01,에이펙스,,5.4,"['Action', 'Thriller', 'Science Fiction']",Corey Large,Action Thriller Science Fiction,
198,767,227.156,해리 포터와 혼혈 왕자,,7.7,"['Adventure', 'Fantasy']",Bruno Delbonnel,Adventure Fantasy,
199,198663,232.898,메이즈 러너,,7.2,"['Action', 'Mystery', 'Science Fiction', 'Thriller']",Denise Chamian,Action Mystery Science Fiction Thriller,
200,626735,197.233,도그,,7.3,"['Drama', 'Comedy']",Thomas Newman,Drama Comedy,
201,259316,279.32,신비한 동물사전,,7.4,"['Action', 'Adventure', 'Fantasy']",Anna Pinnock,Action Adventure Fantasy,
202,821427,211.104,더 노비스,,6.5,"['Drama', 'Thriller']",Alisa Krost,Drama Thriller,
203,602223,171.845,더 퍼지: 포에버,,7.2,"['Horror', 'Action', 'Thriller']",Terri Taylor,Horror Action Thriller,
204,400160,187.829,스폰지밥 무비: 핑핑이 구출 대작전,,7.6,"['Family', 'Animation', 'Fantasy', 'Adventure', 'Comedy']",Hans Zimmer,Family Animation Fantasy Adventure Comedy,
205,118,164.525,찰리와 초콜릿 공장,,7.0,"['Adventure', 'Comedy', 'Family', 'Fantasy']",Tim Burton,Adventure Comedy Family Fantasy,
206,896221,239.355,Trolls Holiday in Harmony,,7.4,"['Animation', 'Fantasy', 'Family']",Sean Charmatz,Animation Fantasy Family,
207,848278,239.262,쥬라기 헌트,,5.0,"['Action', 'Science Fiction', 'Thriller']",Phillip B. Goldfine,Action Science Fiction Thriller,
208,324786,196.163,핵소 고지,,8.2,"['Drama', 'History', 'War']",Lawrence Bender,Drama History War,
209,458576,182.778,몬스터 헌터,,6.8,"['Action', 'Fantasy', 'Adventure']",Paul W. S. Anderson,Action Fantasy Adventure,
210,522444,162.305,블랙 워터: 아비스,,5.2,"['Horror', 'Thriller', 'Adventure', 'Mystery']",Christopher Figg,Horror Thriller Adventure Mystery,
211,351286,182.197,쥬라기 월드: 폴른 킹덤,,6.6,"['Action', 'Adventure', 'Science Fiction']",Steven Spielberg,Action Adventure Science Fiction,
212,760195,149.392,세퍼레이션,,5.8,"['Horror', 'Drama']",Brian Berdan,Horror Drama,
213,372058,188.175,너의 이름은.,,8.5,"['Romance', 'Animation', 'Drama']",Takeshi Inamura,Romance Animation Drama,
214,675,192.708,해리 포터와 불사조 기사단,,7.7,"['Adventure', 'Fantasy', 'Mystery']",Slawomir Idziak,Adventure Fantasy Mystery,
215,99861,199.248,어벤져스: 에이지 오브 울트론,,7.3,"['Action', 'Adventure', 'Science Fiction']",Danny Elfman,Action Adventure Science Fiction,
216,762433,253.361,제로스 앤 원스,,5.2,"['Thriller', 'War']",Diana Phillips,Thriller War,
217,796499,199.394,아미 오브 더 데드: 도둑들,,6.9,"['Crime', 'Comedy']",Hans Zimmer,Crime Comedy,
218,464052,237.572,원더 우먼 1984,,6.6,"['Action', 'Adventure', 'Fantasy']",Lucinda Syson,Action Adventure Fantasy,
219,793967,325.291,포비아스,,5.5,"['Horror', 'Thriller']",Camilla Belle,Horror Thriller,
220,38234,189.54,언디스퓨티드 3:  리뎀션,,7.5,"['Action', 'Thriller']",Avi Lerner,Action Thriller,
221,508442,171.887,소울,,8.2,"['Animation', 'Comedy', 'Fantasy', 'Family']",Trent Reznor,Animation Comedy Fantasy Family,
222,784500,324.313,미소녀 전사 세일러 문 이터널 - 파트 2,,8.1,"['Animation', 'Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'Romance']",Kazuyuki Fudeyasu,Animation Action Adventure Comedy Drama Fantasy Romance,
223,673,207.156,해리 포터와 아즈카반의 죄수,,8.0,"['Adventure', 'Fantasy']",John Williams,Adventure Fantasy,
224,818397,323.798,메모리,,7.2,"['Mystery', 'Thriller', 'Action', 'Crime']",Daniel Hubbard,Mystery Thriller Action Crime,
225,525660,174.123,진삼국무쌍,,6.4,"['Action', 'Adventure', 'Fantasy']",Roy Chow Hin-Yeung,Action Adventure Fantasy,
226,862,196.451,토이 스토리,,8.0,"['Animation', 'Adventure', 'Family', 'Comedy']",Andrew Stanton,Animation Adventure Family Comedy,
227,672,203.285,해리 포터와 비밀의 방,,7.7,"['Adventure', 'Fantasy']",John Williams,Adventure Fantasy,
228,768447,210.7,마더 앤 머더,,7.0,"['Thriller', 'Horror']",Avi Federgreen,Thriller Horror,
229,159211,167.118,잔혹 동화 : 헌팅 오브 엘레나,,5.6,"['Horror', 'Thriller']",Stefano Maria Mioni,Horror Thriller,
230,587807,188.844,톰과 제리,,7.0,"['Comedy', 'Family', 'Animation']",Lucinda Syson,Comedy Family Animation,
231,745881,160.714,랑종,,7.1,"['Horror', 'Thriller']",Na Hong-jin,Horror Thriller,
232,719088,308.954,"예스, 노 또는 반반",,7.1,"['Animation', 'Drama', 'Romance']",Masahiro Takata,Animation Drama Romance,
233,719088,308.954,"예스, 노 또는 반반",,7.1,"['Animation', 'Drama', 'Romance']",Masahiro Takata,Animation Drama Romance,
234,949218,222.965,S.O.S. Mamis: La película,,5.7,['Comedy'],Miguel Asensio Llamas,Comedy,
235,573164,152.61,Un rescate de huevitos,,8.0,"['Animation', 'Comedy']",Rodolfo Riva Palacio Alatriste,Animation Comedy,
236,813258,171.929,Monster Pets: A Hotel Transylvania Short,,7.5,"['Animation', 'Comedy', 'Fantasy']",Mark Mothersbaugh,Animation Comedy Fantasy,
237,347201,197.349,보루토 - 나루토 더 무비,,7.6,"['Animation', 'Action', 'Comedy']",Masuo Ueda,Animation Action Comedy,
238,383498,176.803,데드풀 2,,7.5,"['Action', 'Comedy', 'Adventure']",James Mangold,Action Comedy Adventure,
239,338952,232.771,신비한 동물들과 그린델왈드의 범죄,,6.9,"['Action', 'Adventure', 'Fantasy']",Anna Pinnock,Action Adventure Fantasy,
240,453354,168.863,아바,,6.0,['Drama'],Jean-Louis Livi,Drama,
241,783558,187.762,Envole-moi,,6.9,"['Comedy', 'Drama']",Yves Deschamps,Comedy Drama,
242,10138,193.512,아이언맨 2,,6.8,"['Adventure', 'Action', 'Science Fiction']",Justin Theroux,Adventure Action Science Fiction,
243,885110,216.422,아미나: 전사의 이름,,6.5,"['War', 'History', 'Drama']",Jennifer Meyers,War History Drama,
244,944664,215.708,위드아웃 세잉 굿바이,,6.8,"['Comedy', 'Romance']",Bruno Ascenzo,Comedy Romance,
245,24021,173.793,이클립스,,6.2,"['Adventure', 'Fantasy', 'Drama', 'Romance']",Howard Shore,Adventure Fantasy Drama Romance,
246,611651,232.13,세이터,,5.4,['Horror'],Jordan Graham,Horror,
247,831223,297.961,Gone Mom: The Disappearance of Jennifer Dulos,,7.7,"['TV Movie', 'Thriller', 'Crime']",Gail Harvey,TV Movie Thriller Crime,
248,747440,179.874,Bis wir tot sind oder frei,,6.0,"['Drama', 'Crime']",Oliver Rihs,Drama Crime,
249,929472,211.065,이랙스,,5.0,"['Mystery', 'Family']",Henry G.M. Jones,Mystery Family,
250,532710,159.27,파이어스타터,,6.3,"['Thriller', 'Fantasy', 'Horror']",Stephen King,Thriller Fantasy Horror,
251,828853,264.679,잭애스 4.5,,6.8,"['Comedy', 'Documentary', 'Action']",Spike Jonze,Comedy Documentary Action,
252,823610,254.983,씰 팀,,7.1,"['Animation', 'Family', 'Comedy']",Ned Lott,Animation Family Comedy,
253,474350,178.539,그것: 두 번째 이야기,,6.9,"['Horror', 'Fantasy']",Stephanie Gorin,Horror Fantasy,
254,573531,172.011,헤일로 레전드,,7.4,"['Animation', 'War', 'Drama']",Mamoru Oshii,Animation War Drama,
255,12445,184.305,해리 포터와 죽음의 성물 2,,8.1,"['Fantasy', 'Adventure']",Alexandre Desplat,Fantasy Adventure,
256,943158,204.71,Un Rabón Con Corazón,,6.6,['Comedy'],Juan Carlos Vásquez,Comedy,
257,106646,167.273,더 울프 오브 월 스트리트,,8.0,"['Crime', 'Drama', 'Comedy']",Rodrigo Prieto,Crime Drama Comedy,
258,138843,152.93,컨저링,,7.5,"['Horror', 'Thriller']",James Wan,Horror Thriller,
259,315635,180.49,스파이더맨: 홈커밍,,7.4,"['Action', 'Adventure', 'Science Fiction', 'Drama']",Louise Frogley,Action Adventure Science Fiction Drama,
260,613504,182.112,애프터: 그 후,,7.3,"['Romance', 'Drama']",Roger Kumble,Romance Drama,
261,12444,175.104,해리 포터와 죽음의 성물 1,,7.8,"['Adventure', 'Fantasy']",Alexandre Desplat,Adventure Fantasy,
262,785521,179.797,배틀: 프리스타일,,5.1,"['Romance', 'Drama']",Synnøve Hørsdal,Romance Drama,
263,776797,152.178,더 새드니스,,6.6,"['Horror', 'Action', 'Thriller']",Robert Jabbaz,Horror Action Thriller,
264,532067,246.994,이 멋진 세계에 축복을! 붉은 전설,,8.3,"['Animation', 'Adventure', 'Comedy', 'Fantasy']",Tooru Yoshida,Animation Adventure Comedy Fantasy,
265,126963,166.918,드래곤볼Z: 신들의 전쟁,,6.8,"['Animation', 'Action', 'Science Fiction']",Akira Toriyama,Animation Action Science Fiction,
266,846214,198.622,심슨 가족: 좋은 놈 바트 놈 로키 놈,,7.5,"['Animation', 'Comedy', 'Family']",David Silverman,Animation Comedy Family,
267,514847,126.734,헌트,,6.7,"['Action', 'Thriller', 'Horror']",Terri Taylor,Action Thriller Horror,
268,826953,200.157,꿈은 브로드웨이로 간다,,6.7,"['Music', 'Family', 'Comedy']",Jane Musky,Music Family Comedy,
269,539885,160.495,에이바,,5.7,"['Action', 'Crime', 'Drama', 'Thriller']",Zach Staenberg,Action Crime Drama Thriller,
270,177572,165.001,빅 히어로,,7.7,"['Adventure', 'Family', 'Animation', 'Action', 'Comedy']",John Lasseter,Adventure Family Animation Action Comedy,
271,585,163.775,몬스터 주식회사,,7.8,"['Animation', 'Comedy', 'Family']",Andrew Stanton,Animation Comedy Family,
272,571891,230.39,극장판 포켓몬스터: 뮤츠의 역습 EVOLUTION,,6.7,"['Animation', 'Adventure', 'Fantasy', 'Action', 'Family']",Motonori Sakakibara,Animation Adventure Fantasy Action Family,
273,861057,195.525,Swim,,7.0,"['Horror', 'Action']",David Michael Latt,Horror Action,
274,831827,202.85,나무 저 너머엔,,8.1,"['Animation', 'Family']",Jennifer Lee,Animation Family,
275,744276,162.638,After Ever Happy,,0.0,['Romance'],Jennifer Gibgot,Romance,
276,928769,195.138,AI가 당신을 사랑해요,,5.5,"['Comedy', 'Romance', 'Science Fiction']",Philip Gelatt,Comedy Romance Science Fiction,
277,8587,171.39,라이온 킹,,8.3,"['Family', 'Animation', 'Drama']",Mark A. Mangini,Family Animation Drama,
278,531219,146.916,로알드 달의 마녀를 잡아라,,6.5,"['Family', 'Fantasy', 'Adventure', 'Comedy', 'Horror']",Alan Silvestri,Family Fantasy Adventure Comedy Horror,
279,615457,145.856,노바디,,8.2,"['Action', 'Crime', 'Thriller']",Tobey Maguire,Action Crime Thriller,
280,8645,136.071,해프닝,,5.3,"['Thriller', 'Science Fiction']",Sam Mercer,Thriller Science Fiction,
281,14830,205.314,닥터 스트레인지,,6.9,"['Action', 'Animation', 'Fantasy', 'Science Fiction']",Stan Lee,Action Animation Fantasy Science Fiction,
282,271110,163.052,캡틴 아메리카: 시빌 워,,7.4,"['Adventure', 'Action', 'Science Fiction']",Sala Baker,Adventure Action Science Fiction,
283,271110,163.052,캡틴 아메리카: 시빌 워,,7.4,"['Adventure', 'Action', 'Science Fiction']",Sala Baker,Adventure Action Science Fiction,
284,953300,192.748,마릴린 먼로 미스터리: 비공개 테이프,,6.3,['Documentary'],Chris Smith,Documentary,
285,537915,170.46,애프터,,7.2,"['Romance', 'Drama']",Mary Vernieu,Romance Drama,
286,57214,147.704,프로젝트 X,,6.8,['Comedy'],Joel Silver,Comedy,
287,284053,161.359,토르: 라그나로크,,7.6,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",Zoë Bell,Action Adventure Fantasy Science Fiction,
288,808,162.138,슈렉,,7.7,"['Animation', 'Comedy', 'Fantasy', 'Adventure', 'Family']",Ted Elliott,Animation Comedy Fantasy Adventure Family,
289,728526,244.19,엔카운터,,6.5,"['Adventure', 'Drama']",Avy Kaufman,Adventure Drama,
290,429617,150.97,스파이더맨: 파 프롬 홈,,7.5,"['Action', 'Adventure', 'Science Fiction']",Sarah Halley Finn,Action Adventure Science Fiction,
291,637693,133.026,스피릿,,7.5,"['Animation', 'Adventure', 'Family', 'Western']",John Fusco,Animation Adventure Family Western,
292,447404,146.36,명탐정 피카츄,,7.0,"['Action', 'Adventure', 'Fantasy']",Jina Jay,Action Adventure Fantasy,
293,862491,186.454,캣우먼: 헌티드,,6.0,"['Animation', 'Action', 'Crime']",Michael Uslan,Animation Action Crime,
294,554581,126.577,Loca por el trabajo,,7.8,['Comedy'],Óscar Figueroa,Comedy,
295,591120,172.542,해적: 도깨비 깃발,,6.7,"['Action', 'Adventure', 'Comedy', 'History']",Kwon Yoo-jin,Action Adventure Comedy History,
296,571265,259.406,디지몬 어드벤처 라스트 에볼루션 : 인연,,8.0,"['Animation', 'Action', 'Thriller', 'Adventure', 'Fantasy']",Eiji Iwase,Animation Action Thriller Adventure Fantasy,
297,767825,179.225,문샷,,7.2,"['Comedy', 'Romance', 'Science Fiction']",Kristy Carlson,Comedy Romance Science Fiction,
298,72105,156.683,19곰 테드,,6.4,"['Comedy', 'Fantasy']",Sheila Jaffe,Comedy Fantasy,
299,425,156.474,아이스 에이지,,7.3,"['Animation', 'Comedy', 'Family', 'Adventure']",David Silverman,Animation Comedy Family Adventure,
300,706972,144.319,나르코 서브,,6.7,"['Action', 'Drama', 'Crime']",Shawn Welling,Action Drama Crime,
301,588921,137.023,아인보: 스피릿 오브 디 아마존,,7.0,"['Adventure', 'Animation', 'Family', 'Fantasy']",Ned Lott,Adventure Animation Family Fantasy,
302,675024,113.104,El Exorcismo de Carmen Farías,,6.2,['Horror'],David Torres,Horror,
303,826749,254.793,포트리스,,6.2,"['Crime', 'Action', 'Thriller']",George Furla,Crime Action Thriller,
304,522478,130.064,피터 래빗 2: 파 프롬 가든,,7.3,"['Family', 'Comedy', 'Adventure', 'Animation', 'Fantasy']",Roger Ford,Family Comedy Adventure Animation Fantasy,
305,511809,141.773,웨스트 사이드 스토리,,7.2,"['Drama', 'Romance', 'Crime']",Steven Spielberg,Drama Romance Crime,
306,337339,189.274,분노의 질주: 더 익스트림,,6.9,"['Action', 'Crime', 'Thriller']",Harry Cohen,Action Crime Thriller,
307,763148,136.752,타임 이즈 업,,6.3,"['Romance', 'Drama']",Elisa Amoruso,Romance Drama,
308,631132,253.063,고블린 슬레이어 -GOBLIN'S CROWN-,,7.6,"['Animation', 'Adventure', 'Action', 'Fantasy']",Hideyuki Kurata,Animation Adventure Action Fantasy,
309,805411,160.913,디센던츠: 로얄 웨딩,,7.1,"['TV Movie', 'Animation', 'Comedy', 'Family', 'Drama']",Sara Parriott,TV Movie Animation Comedy Family Drama,
310,623135,131.528,싱크홀,,7.1,"['Comedy', 'Drama']",Shin Min-kyung,Comedy Drama,
311,863,154.079,토이 스토리 2,,7.6,"['Animation', 'Comedy', 'Family']",Andrew Stanton,Animation Comedy Family,
312,550205,134.531,위시 드래곤,,8.1,"['Animation', 'Family', 'Comedy', 'Fantasy']",Aron Warner,Animation Family Comedy Fantasy,
313,22894,141.729,리전,,5.8,"['Horror', 'Action', 'Fantasy']",Wendy Partridge,Horror Action Fantasy,
314,10195,145.561,토르: 천둥의 신,,6.8,"['Adventure', 'Fantasy', 'Action']",Paul Rubell,Adventure Fantasy Action,
315,337401,143.133,뮬란,,7.0,"['Adventure', 'Fantasy', 'Drama']",Chris Bender,Adventure Fantasy Drama,
316,505262,154.335,나의 히어로 아카데미아 더 무비: 두 명의 히어로,,8.0,"['Animation', 'Action', 'Adventure', 'Fantasy']",Masafumi Mima,Animation Action Adventure Fantasy,
317,962697,178.576,우리의 아버지,,6.8,"['Documentary', 'Crime']",Jason Blum,Documentary Crime,
318,823609,155.1,Monster Family 2,,7.0,"['Animation', 'Family']",Stephan Mallmann,Animation Family,
319,32657,137.637,퍼시 잭슨과 번개도둑,,6.2,"['Adventure', 'Fantasy', 'Family']",Janet Hirshenson,Adventure Fantasy Family,
320,348893,139.681,보이카: 언디스퓨티드 파이널,,7.0,"['Action', 'Drama']",Boaz Davidson,Action Drama,
321,529106,152.463,메이저 그롬: 플레이그 닥터,,6.7,"['Action', 'Adventure']",Michael Kitaev,Action Adventure,
322,850818,177.733,"바비: 빅 시티, 빅 드림스",,7.1,"['Animation', 'Music', 'Family']",Christopher Keenan,Animation Music Family,
323,102382,152.744,어메이징 스파이더맨 2,,6.5,"['Action', 'Adventure', 'Fantasy']",Hans Zimmer,Action Adventure Fantasy,
324,836009,147.906,얼어버린 시간 속에서,,6.9,"['Drama', 'Adventure', 'History']",Nikolaj Coster-Waldau,Drama Adventure History,
325,604822,121.077,뱅가드,,6.3,"['Action', 'Adventure', 'Crime']",Stanley Tong,Action Adventure Crime,
326,634528,132.881,마크맨,,7.0,"['Action', 'Thriller', 'Crime', 'Adventure']",Robert Lorenz,Action Thriller Crime Adventure,
327,122917,133.436,호빗: 다섯 군대 전투,,7.3,"['Action', 'Adventure', 'Fantasy']",Howard Shore,Action Adventure Fantasy,
328,676840,151.488,El amarre,,7.1,['Horror'],Simon Boswell,Horror,
329,420821,241.144,칩과 데일: 다람쥐 구조대,,7.3,"['Animation', 'Family', 'Comedy', 'Adventure', 'Mystery']",Martin Klebba,Animation Family Comedy Adventure Mystery,
330,330457,134.022,겨울왕국 2,,7.3,"['Family', 'Animation', 'Adventure', 'Comedy', 'Fantasy']",Christophe Beck,Family Animation Adventure Comedy Fantasy,
331,335983,147.053,베놈,,6.8,"['Science Fiction', 'Action']",John Papsidera,Science Fiction Action,
332,743439,129.218,PAW Patrol: Jet To The Rescue,,7.0,"['Family', 'Animation']",Charles E. Bastien,Family Animation,
333,481848,105.658,콜 오브 와일드,,7.6,"['Adventure', 'Family', 'Drama']",James Mangold,Adventure Family Drama,
334,384018,150.15,분노의 질주: 홉스 & 쇼,,6.9,"['Action', 'Adventure', 'Comedy']",Jason Statham,Action Adventure Comedy,
335,641501,117.882,나는 어떻게 슈퍼히어로가 되었는가,,6.2,"['Science Fiction', 'Adventure', 'Mystery', 'Action', 'Thriller', 'Fantasy', 'Comedy']",Alain Attal,Science Fiction Adventure Mystery Action Thriller Fantasy Comedy,
336,597,144.565,타이타닉,,7.9,"['Drama', 'Romance']",Christopher Boyes,Drama Romance,
337,843906,169.034,Straight Outta Nowhere: Scooby-Doo! Meets Courage the Cowardly Dog,,8.2,"['Animation', 'Comedy', 'Mystery', 'Family', 'Fantasy']",Joseph Barbera,Animation Comedy Mystery Family Fantasy,
338,39254,146.107,리얼 스틸,,6.9,"['Action', 'Science Fiction', 'Drama']",Robert Zemeckis,Action Science Fiction Drama,
339,899082,168.167,해리 포터 20주년: 리턴 투 호그와트,,7.8,['Documentary'],David Heyman,Documentary,
340,259693,123.971,컨저링 2,,7.3,"['Horror', 'Thriller']",Don Burgess,Horror Thriller,
341,767304,145.538,리뎀션 데이,,6.2,['Action'],Nancy Foy,Action,
342,882206,166.489,LOL 서프라이즈: 더 무비,,6.9,"['Animation', 'Family']",Julia Prescott,Animation Family,
343,809,153.902,슈렉 2,,7.2,"['Animation', 'Family', 'Comedy', 'Fantasy', 'Adventure']",Ted Elliott,Animation Family Comedy Fantasy Adventure,
344,845222,165.463,킹덤: 아신전,,7.5,"['Drama', 'Fantasy', 'Thriller']",Dalpalan,Drama Fantasy Thriller,
345,1726,139.82,아이언맨,,7.6,"['Action', 'Science Fiction', 'Adventure']",Hans Zimmer,Action Science Fiction Adventure,
346,845404,164.117,마디아 홈커밍,,6.9,['Comedy'],Kim Coleman,Comedy,
347,3933,118.039,유령 신부,,7.5,"['Romance', 'Fantasy', 'Animation']",Tim Burton,Romance Fantasy Animation,
348,741074,113.601,올라프의 탄생,,6.9,"['Animation', 'Family', 'Comedy', 'Fantasy']",Christophe Beck,Animation Family Comedy Fantasy,
349,618162,168.174,더 하더 데이 폴,,6.7,['Western'],Lawrence Bender,Western,
350,68726,131.409,퍼시픽 림,,6.8,"['Action', 'Science Fiction', 'Adventure']",David Cronenberg,Action Science Fiction Adventure,
