,pk,popularity,title,vote_count,vote_average,genres,director,genres_literal,weighted_vote
752,21334,28.33,천국의 아이들,,8.0,"['Drama', 'Family']",Hassan Hassandoust,Drama Family,
753,76,17.51,비포 선라이즈,,8.0,"['Drama', 'Romance']",Richard Linklater,Drama Romance,
754,522212,13.395,저스트 머시,,8.0,"['Drama', 'Crime', 'History']",Jay Meagher,Drama Crime History,
755,20722,8.658,つみきのいえ,,8.0,['Animation'],Kenya Hirata,Animation,
756,640,55.095,캐치 미 이프 유 캔,,8.0,"['Drama', 'Crime']",John Williams,Drama Crime,
757,552532,17.193,트웰브,,8.0,['Drama'],Luis Carballar,Drama,
758,7857,8.13,아마코드,,8.0,"['Comedy', 'Drama']",Franco Cristaldi,Comedy Drama,
759,11010,11.575,일 포스티노,,7.9,"['Comedy', 'Drama', 'Romance']",Furio Scarpelli,Comedy Drama Romance,
760,76203,26.843,노예 12년,,7.9,"['Drama', 'History']",Hans Zimmer,Drama History,
761,10404,10.571,홍등,,7.9,['Drama'],Zhang Yimou,Drama,
762,5925,15.175,대탈주,,7.9,"['Adventure', 'Drama', 'History', 'Thriller', 'War']",Richard Carruth,Adventure Drama History Thriller War,
763,615453,26.315,나타지마동강세,,7.9,"['Animation', 'Fantasy', 'Adventure']",Wang Changtian,Animation Fantasy Adventure,
764,316029,32.483,위대한 쇼맨,,7.9,['Drama'],Peter Kohn,Drama,
765,152532,18.145,달라스 바이어스 클럽,,7.9,"['Drama', 'History']",Kerry Barden,Drama History,
766,745,32.513,식스 센스,,7.9,"['Mystery', 'Thriller', 'Drama']",Avy Kaufman,Mystery Thriller Drama,
767,508943,344.785,루카,,7.9,"['Animation', 'Comedy', 'Family', 'Fantasy']",Ennio Morricone,Animation Comedy Family Fantasy,
768,597316,119.905,극장판 마이 리틀 포니: 새로운 희망,,7.9,"['Animation', 'Family', 'Fantasy', 'Comedy', 'Music', 'Adventure']",Tim Sullivan,Animation Family Fantasy Comedy Music Adventure,
769,49964,7.086,내 친구의 집은 어디인가,,7.9,"['Drama', 'Family']",Abbas Kiarostami,Drama Family,
770,14160,98.403,업,,7.9,"['Animation', 'Comedy', 'Family', 'Adventure']",Andrew Stanton,Animation Comedy Family Adventure,
771,3034,13.95,영 프랑켄슈타인,,7.9,['Comedy'],Jane Feinberg,Comedy,
772,2011,10.322,페르세폴리스,,7.9,"['Animation', 'Drama']",Kathleen Kennedy,Animation Drama,
773,32085,7.097,빈센트,,7.9,"['Animation', 'Fantasy']",Rick Heinrichs,Animation Fantasy,
774,9323,27.87,공각기동대,,7.9,"['Action', 'Animation', 'Science Fiction']",Tensai Okamura,Action Animation Science Fiction,
775,3083,11.673,스미스씨 워싱톤에 가다,,7.9,"['Comedy', 'Drama']",Frank Capra,Comedy Drama,
776,1646,18.397,프리 라이터스 다이어리,,7.9,"['Crime', 'Drama']",Hilary Swank,Crime Drama,
777,223,13.479,레베카,,7.9,"['Mystery', 'Drama', 'Thriller', 'Romance']",Irving Rosenberg,Mystery Drama Thriller Romance,
778,491480,21.271,바람을 길들인 풍차소년,,7.9,"['Drama', 'History', 'Family']",Natascha Wharton,Drama History Family,
779,946,7.657,미지의 여인에게서 온 편지,,7.9,"['Drama', 'Romance']",Franz Planer,Drama Romance,
780,662,9.38,방파제,,7.9,"['Romance', 'Science Fiction']",Anatole Dauman,Romance Science Fiction,
781,899405,59.96,아노니마,,7.9,"['Drama', 'Romance']",Alexandro Aldrete,Drama Romance,
782,548544,7.289,인비저블 라이프,,7.9,['Drama'],Michael Weber,Drama,
783,150540,91.939,인사이드 아웃,,7.9,"['Animation', 'Family', 'Adventure', 'Drama', 'Comedy']",Andrew Stanton,Animation Family Adventure Drama Comedy,
784,33,22.004,용서받지 못한 자,,7.9,['Western'],Clint Eastwood,Western,
785,334533,17.474,캡틴 판타스틱,,7.9,"['Adventure', 'Drama']",Jeanne McCarthy,Adventure Drama,
786,78,40.24,블레이드 러너,,7.9,"['Science Fiction', 'Drama', 'Thriller']",Brian Tufano,Science Fiction Drama Thriller,
787,60243,9.687,씨민과 나데르의 별거,,7.9,['Drama'],Asghar Farhadi,Drama,
788,435129,11.231,파르바나 - 아프가니스탄의 눈물,,7.9,"['Animation', 'War', 'Drama']",Mychael Danna,Animation War Drama,
789,56231,5.401,천국으로 가는 노동계급,,7.9,['Drama'],Ennio Morricone,Drama,
790,10674,125.331,뮬란,,7.9,"['Animation', 'Family', 'Adventure']",David Reynolds,Animation Family Adventure,
791,6977,24.91,노인을 위한 나라는 없다,,7.9,"['Crime', 'Drama', 'Thriller']",Roger Deakins,Crime Drama Thriller,
792,197,42.457,브레이브하트,,7.9,"['Action', 'Drama', 'History', 'War']",Jina Jay,Action Drama History War,
793,8290,12.746,파리대탈출,,7.9,"['Comedy', 'War']",Danièle Thompson,Comedy War,
794,183011,38.976,저스티스 리그: 플래시포인트 패러독스,,7.9,"['Science Fiction', 'Animation', 'Action', 'Adventure']",Alan Burnett,Science Fiction Animation Action Adventure,
795,16390,12.301,Scooby-Doo! and the Samurai Sword,,7.9,"['Family', 'Mystery', 'Animation', 'Comedy', 'Action', 'Fantasy']",Kathi Castillo,Family Mystery Animation Comedy Action Fantasy,
796,25364,8.397,비장의 술수,,7.9,['Drama'],Billy Wilder,Drama,
797,24167,8.535,두 여인,,7.9,"['Drama', 'War']",Carlo Ponti,Drama War,
798,10728,9.37,파우스트,,7.9,"['Drama', 'Fantasy', 'Horror']",Erich Pommer,Drama Fantasy Horror,
799,829,16.626,차이나타운,,7.9,"['Crime', 'Drama', 'Mystery', 'Thriller']",Jane Feinberg,Crime Drama Mystery Thriller,
800,85,22.773,인디아나 존스: 레이더스,,7.9,"['Adventure', 'Action']",George Lucas,Adventure Action,
801,48035,6.63,오데트,,7.9,['Drama'],Carl Theodor Dreyer,Drama,
802,43949,43.707,플립,,7.9,"['Romance', 'Drama']",Bill Coe,Romance Drama,
803,81,20.389,바람계곡의 나우시카,,7.9,"['Adventure', 'Animation', 'Fantasy']",Hayao Miyazaki,Adventure Animation Fantasy,
804,10386,78.553,아이언 자이언트,,7.9,"['Family', 'Animation', 'Adventure', 'Science Fiction', 'Comedy']",Sheri Galloway,Family Animation Adventure Science Fiction Comedy,
805,671,269.871,해리 포터와 마법사의 돌,,7.9,"['Adventure', 'Fantasy']",John Williams,Adventure Fantasy,
806,329,56.71,쥬라기 공원,,7.9,"['Adventure', 'Science Fiction']",John Williams,Adventure Science Fiction,
807,331482,38.717,작은 아씨들,,7.9,"['Drama', 'Romance']",Arnon Milchan,Drama Romance,
808,3112,9.176,사냥꾼의 밤,,7.9,"['Crime', 'Drama', 'Thriller']",James Agee,Crime Drama Thriller,
809,7984,14.352,아버지의 이름으로,,7.9,['Drama'],Francis Ford Coppola,Drama,
810,746957,11.964,아이를 부탁해,,7.9,"['Romance', 'Comedy']",Tiaré Scanda,Romance Comedy,
811,369557,14.894,싱 스트리트,,7.9,"['Comedy', 'Romance', 'Drama', 'Music']",Anthony Bregman,Comedy Romance Drama Music,
812,367412,8.014,위플래쉬,,7.9,"['Drama', 'Music']",Terri Taylor,Drama Music,
813,1892,20.042,스타워즈 에피소드 6: 제다이의 귀환,,7.9,"['Adventure', 'Action', 'Science Fiction']",George Lucas,Adventure Action Science Fiction,
814,679,30.961,에이리언 2,,7.9,"['Action', 'Thriller', 'Science Fiction']",Michael Lamont,Action Thriller Science Fiction,
815,31442,9.923,이반의 어린 시절,,7.9,"['Drama', 'War']",Andrei Tarkovsky,Drama War,
816,613868,8.512,Primos,,7.9,"['Comedy', 'Romance', 'Drama']",Thiago Cazado,Comedy Romance Drama,
817,118340,55.143,가디언즈 오브 갤럭시,,7.9,"['Action', 'Science Fiction', 'Adventure']",Craig Wood,Action Science Fiction Adventure,
818,194,25.261,아멜리에,,7.9,"['Comedy', 'Romance']",Jean-Marc Deschamps,Comedy Romance,
819,303867,5.349,월드 오브 투모로우,,7.9,"['Animation', 'Drama', 'Science Fiction']",Don Hertzfeldt,Animation Drama Science Fiction,
820,198,10.613,사느냐 죽느냐,,7.9,"['Comedy', 'War']",Ernst Lubitsch,Comedy War,
821,122906,32.372,어바웃 타임,,7.9,"['Drama', 'Romance', 'Fantasy']",Nicky Kentish Barnes,Drama Romance Fantasy,
822,1402,35.1,행복을 찾아서,,7.9,['Drama'],Steve Tisch,Drama,
823,47796,6.243,맘마 로마,,7.9,['Drama'],Tonino Delli Colli,Drama,
824,45523,5.492,루이 CK: Hilarious,,7.9,['Comedy'],Louis C.K.,Comedy,
825,3870,10.957,1900년,,7.9,"['Drama', 'History']",Vittorio Storaro,Drama History,
826,579245,8.909,더 스페셜스,,7.9,"['Comedy', 'Drama']",Jean-Paul Hurier,Comedy Drama,
827,602063,56.444,바람의 검심 최종장: 더 파이널,,7.9,"['Action', 'Adventure', 'Drama']",Takuro Ishizaka,Action Adventure Drama,
828,3078,10.718,어느 날 밤에 생긴 일,,7.9,"['Comedy', 'Romance']",Frank Capra,Comedy Romance,
829,804,14.575,로마의 휴일,,7.9,"['Romance', 'Comedy', 'Drama']",Henri Alekan,Romance Comedy Drama,
830,301,13.381,리오 브라보,,7.9,['Western'],Dean Smith,Western,
831,16,11.186,어둠 속의 댄서,,7.9,"['Drama', 'Crime']",Lars von Trier,Drama Crime,
832,83564,8.943,라 루나,,7.9,"['Animation', 'Family']",John Lasseter,Animation Family,
833,2721,9.616,제트,,7.9,"['Drama', 'History', 'Thriller']",Costa-Gavras,Drama History Thriller,
834,379170,25.116,셜록: 유령신부,,7.9,"['Crime', 'Drama', 'Mystery', 'TV Movie']",David Arnold,Crime Drama Mystery TV Movie,
835,841755,118.788,Mortal Kombat Legends: Battle of the Realms,,7.9,"['Animation', 'Action', 'Fantasy']",Ed Boon,Animation Action Fantasy,
836,37797,42.731,귀를 기울이면,,7.9,"['Animation', 'Drama', 'Family']",Hayao Miyazaki,Animation Drama Family,
837,13398,9.557,크리스마스에 기적을 만날 확률,,7.9,"['Animation', 'Drama', 'Comedy']",Takeshi Seyama,Animation Drama Comedy,
838,752,27.174,브이 포 벤데타,,7.9,"['Action', 'Thriller', 'Fantasy']",Lucinda Syson,Action Thriller Fantasy,
839,564427,5.768,Minha Vida em Marte,,7.9,"['Comedy', 'Romance']",Mônica Costa,Comedy Romance,
840,631,9.611,선라이즈,,7.9,"['Drama', 'Romance']",Edgar G. Ulmer,Drama Romance,
841,404378,18.72,"내 어깨 위 고양이, 밥",,7.9,"['Family', 'Drama']",Irene Lamb,Family Drama,
842,25538,7.598,하나 그리고 둘,,7.9,"['Drama', 'Romance']",Edward Yang,Drama Romance,
843,949,40.066,히트,,7.9,"['Action', 'Crime', 'Drama', 'Thriller']",Arnon Milchan,Action Crime Drama Thriller,
844,210577,42.966,나를 찾아줘,,7.9,"['Mystery', 'Thriller', 'Drama']",Arnon Milchan,Mystery Thriller Drama,
845,726684,209.242,"미라큘러스 월드: 상하이, 레이디 드레곤의 전설",,7.9,"['Animation', 'Comedy', 'Family', 'Adventure']",Frédéric Lenoir,Animation Comedy Family Adventure,
846,381341,10.642,퍼펙트 스트레인저,,7.9,"['Comedy', 'Drama']",Barbara Giordani,Comedy Drama,
847,30588,6.652,살인광 시대,,7.9,"['Comedy', 'Crime']",Orson Welles,Comedy Crime,
848,296096,136.412,미 비포 유,,7.9,"['Drama', 'Romance']",John Wilson,Drama Romance,
849,438631,291.494,듄,,7.9,"['Science Fiction', 'Adventure']",Eric Roth,Science Fiction Adventure,
850,1675,8.073,아메리카의 밤,,7.9,"['Comedy', 'Drama']",Pierre-William Glenn,Comedy Drama,
851,275,18.575,파고,,7.9,"['Crime', 'Drama', 'Thriller']",Roger Deakins,Crime Drama Thriller,
852,11293,7.917,페이퍼 문,,7.9,"['Comedy', 'Crime', 'Drama']",Francis Ford Coppola,Comedy Crime Drama,
853,391,21.3,황야의 무법자,,7.9,['Western'],Ennio Morricone,Western,
854,614917,93.124,킹 리차드,,7.9,"['Drama', 'History']",Wynn Thomas,Drama History,
855,445030,48.328,노 게임 노 라이프 -제로-,,7.9,"['Animation', 'Action', 'Drama']",Jukki Hanada,Animation Action Drama,
856,266856,20.876,사랑에 대한 모든 것,,7.9,"['Drama', 'Romance']",Tim Bevan,Drama Romance,
857,20873,6.557,Бриллиантовая рука,,7.9,"['Adventure', 'Comedy', 'Crime']",Leonid Gaidai,Adventure Comedy Crime,
858,11036,58.241,노트북,,7.9,"['Romance', 'Drama']",Alan Heim,Romance Drama,
859,430424,8.416,맨 오브 마스크,,7.9,"['Drama', 'Crime', 'War']",Antoinette Boulat,Drama Crime War,
860,313369,29.909,라라랜드,,7.9,"['Comedy', 'Drama', 'Romance', 'Music']",Peter Kohn,Comedy Drama Romance Music,
861,29455,5.611,겨울 빛,,7.9,['Drama'],Ingmar Bergman,Drama,
862,22843,29.559,에반게리온 파,,7.9,"['Animation', 'Science Fiction', 'Action', 'Drama']",Kazuchika Kise,Animation Science Fiction Action Drama,
863,16804,10.237,굿바이,,7.9,['Drama'],Joe Hisaishi,Drama,
864,5544,8.727,히로시마 내 사랑,,7.9,"['Drama', 'History', 'Romance']",Anatole Dauman,Drama History Romance,
865,393,31.323,킬 빌: 2부,,7.9,"['Action', 'Crime', 'Thriller']",Robert Rodriguez,Action Crime Thriller,
866,348892,7.972,카쉬미르의 소녀,,7.9,"['Action', 'Comedy', 'Drama']",Salman Khan,Action Comedy Drama,
867,398924,7.22,백 오브 마블스,,7.9,"['War', 'Drama']",Armand Amar,War Drama,
868,833,8.744,움베르토 디,,7.9,['Drama'],Giuseppe Amato,Drama,
869,593,13.242,솔라리스,,7.9,"['Drama', 'Science Fiction', 'Mystery']",Andrei Tarkovsky,Drama Science Fiction Mystery,
870,505192,10.517,어느 가족,,7.9,['Drama'],Hirokazu Kore-eda,Drama,
871,827,9.169,디아볼릭,,7.9,"['Drama', 'Horror', 'Thriller']",Henri-Georges Clouzot,Drama Horror Thriller,
872,235,17.612,스탠 바이 미,,7.9,"['Crime', 'Drama']",Janet Hirshenson,Crime Drama,
873,597,144.565,타이타닉,,7.9,"['Drama', 'Romance']",Christopher Boyes,Drama Romance,
874,293299,8.744,피스트,,7.9,"['Animation', 'Comedy', 'Drama', 'Family']",John Lasseter,Animation Comedy Drama Family,
875,180147,39.349,Nosotros los nobles,,7.9,['Comedy'],José Casillas,Comedy,
876,677638,71.14,위 베어 베어스: 더 무비,,7.9,"['Family', 'Animation', 'Adventure', 'Comedy', 'TV Movie']",Jennifer Pelphrey,Family Animation Adventure Comedy TV Movie,
877,152601,30.306,그녀,,7.9,"['Romance', 'Science Fiction', 'Drama']",Charlie Kaufman,Romance Science Fiction Drama,
878,6715,7.983,굿바이 마이 프랜드,,7.9,"['Drama', 'Family']",Mark Burg,Drama Family,
879,2440,9.828,공동경비구역 JSA,,7.9,"['War', 'Drama', 'Thriller', 'Action']",Park Chan-wook,War Drama Thriller Action,
880,399174,16.573,개들의 섬,,7.9,"['Adventure', 'Comedy', 'Animation']",Alexandre Desplat,Adventure Comedy Animation,
881,10997,11.56,패왕별희,,7.9,['Drama'],Chen Kaige,Drama,
882,10774,9.948,네트워크,,7.9,['Drama'],Alan Heim,Drama,
883,185789,7.184,Mulholland Dr.,,7.9,"['Thriller', 'TV Movie', 'Drama', 'Mystery']",Brian Grazer,Thriller TV Movie Drama Mystery,
884,58129,6.619,유령마차,,7.9,"['Drama', 'Fantasy', 'Horror']",Victor Sjöström,Drama Fantasy Horror,
885,11953,12.354,카게무샤,,7.9,"['Action', 'Drama', 'History', 'War']",George Lucas,Action Drama History War,
886,1394,7.101,노스텔지아,,7.9,"['Drama', 'Romance']",Andrea Crisanti,Drama Romance,
887,11830,10.155,담뽀뽀,,7.9,['Comedy'],Juzo Itami,Comedy,
888,23160,7.699,베크마이스터 하모니즈,,7.9,['Drama'],Paulo Branco,Drama,
889,22596,7.119,안전불감증,,7.9,"['Comedy', 'Romance', 'Action']",Harvey Parry,Comedy Romance Action,
890,546554,47.578,나이브스 아웃,,7.9,"['Comedy', 'Crime', 'Mystery']",Mary Vernieu,Comedy Crime Mystery,
891,86000,7.166,오직 그대만,,7.9,"['Romance', 'Drama', 'Adventure']",Bang Jun-seok,Romance Drama Adventure,
892,33320,14.167,천년여우,,7.9,"['Animation', 'Drama', 'Romance']",Hisao Shirai,Animation Drama Romance,
893,113833,9.311,노멀 하트,,7.9,['Drama'],Cliff Martinez,Drama,
894,10757,11.564,때로는 행복 때로는 슬픔,,7.9,"['Comedy', 'Drama']",Farah Khan,Comedy Drama,
895,843241,690.279,일곱 개의 대죄: 빛에 저주받은 자들,,7.9,"['Animation', 'Fantasy']",Takayuki Hamana,Animation Fantasy,
896,71157,7.868,경찰들,,7.9,"['Drama', 'Thriller']",Stephen Warbeck,Drama Thriller,
897,581,17.956,늑대와 춤을,,7.9,"['Adventure', 'Drama', 'Western']",Kevin Costner,Adventure Drama Western,
898,93,12.423,살인자의 해부,,7.9,"['Crime', 'Drama', 'Mystery', 'Thriller']",Otto Preminger,Crime Drama Mystery Thriller,
899,24238,9.53,메리와 맥스,,7.9,"['Animation', 'Comedy', 'Drama']",Andrew Mackie,Animation Comedy Drama,
900,579792,9.879,Cindy La Regia,,7.9,"['Comedy', 'Romance']",Catalina Aguilar Mastretta,Comedy Romance,
901,1162,8.435,미라클 워커,,7.9,['Drama'],Ruth Morley,Drama,
902,934,7.407,리피피,,7.9,"['Drama', 'Action', 'Crime']",Georges Auric,Drama Action Crime,
903,11049,9.347,인터스텔라 5555,,7.9,"['Animation', 'Science Fiction', 'Music', 'Adventure']",Thomas Bangalter,Animation Science Fiction Music Adventure,
904,5924,13.645,빠삐용,,7.9,"['Crime', 'Drama']",Robert Watts,Crime Drama,
905,20334,8.466,모퉁이 가게,,7.9,"['Comedy', 'Drama', 'Romance']",Ernst Lubitsch,Comedy Drama Romance,
906,152742,11.041,베스트 오퍼,,7.9,"['Drama', 'Romance', 'Crime']",Ennio Morricone,Drama Romance Crime,
907,31056,9.992,사랑에 관한 짧은 필름,,7.9,"['Drama', 'Romance']",Krzysztof Kieślowski,Drama Romance,
908,14574,44.326,줄무늬 파자마를 입은 소년,,7.9,"['War', 'Drama', 'History']",Rodney Glenn,War Drama History,
909,5511,9.31,고독,,7.9,"['Crime', 'Thriller']",Henri Decaë,Crime Thriller,
910,1626,8.151,비브르 사 비,,7.9,['Drama'],Agnès Guillemot,Drama,
911,453,24.57,뷰티풀 마인드,,7.9,"['Drama', 'Romance']",Roger Deakins,Drama Romance,
912,31011,19.713,미스터 노바디,,7.9,"['Science Fiction', 'Drama', 'Romance', 'Fantasy']",Christophe Beaucarne,Science Fiction Drama Romance Fantasy,
913,323272,51.343,기도의 힘,,7.8,"['Drama', 'Romance']",Alex Kendrick,Drama Romance,
914,359156,6.175,그렇게 살지 마라,,7.8,"['Crime', 'Drama']",Valerio Mastandrea,Crime Drama,
915,265195,20.001,와일드 테일즈: 참을 수 없는 순간,,7.8,"['Drama', 'Thriller', 'Comedy']",Esther García,Drama Thriller Comedy,
916,32480,5.763,Il marchese del Grillo,,7.8,['Comedy'],Leonardo Benvenuti,Comedy,
917,665,35.898,벤허,,7.8,"['Action', 'Drama', 'History']",Harold Michelson,Action Drama History,
918,596,10.127,분노의 포도,,7.8,['Drama'],Gregg Toland,Drama,
919,115,21.482,위대한 레보스키,,7.8,"['Comedy', 'Crime']",Roger Deakins,Comedy Crime,
920,317442,211.879,나루토 질풍전 극장판 7기 - 더 라스트 - 나루토 더 무비,,7.8,"['Action', 'Romance', 'Animation']",Hirotsugu Kawasaki,Action Romance Animation,
921,980,8.249,옥스보우 인서던트,,7.8,['Western'],James Basevi,Western,
922,609242,26.952,세기의 도둑,,7.8,"['Comedy', 'Thriller', 'Crime']",Alex Zito,Comedy Thriller Crime,
923,24480,10.613,구름 조금,,7.8,"['Animation', 'Family', 'Comedy']",Andrew Stanton,Animation Family Comedy,
924,777,9.233,위대한 환상,,7.8,"['Drama', 'History', 'War']",Claude Renoir,Drama History War,
925,730840,79.061,트롤헌터: 라이즈 오브 타이탄,,7.8,"['Animation', 'Fantasy', 'Family', 'Action', 'Adventure']",Andrew L. Schmidt,Animation Fantasy Family Action Adventure,
926,47931,19.262,엘리트 스쿼드 2,,7.8,"['Drama', 'Action', 'Crime']",Bráulio Mantovani,Drama Action Crime,
927,6075,14.241,칼리토,,7.8,"['Crime', 'Thriller', 'Drama']",David Koepp,Crime Thriller Drama,
928,144,9.83,베를린 천사의 시,,7.8,"['Drama', 'Fantasy', 'Romance']",Monika Jacobs,Drama Fantasy Romance,
929,11602,7.205,창문을 통해 어렴풋이,,7.8,['Drama'],Ingmar Bergman,Drama,
930,200727,50.583,"러브, 로지",,7.8,"['Comedy', 'Romance']",Robert Kulzer,Comedy Romance,
931,59440,73.196,워리어,,7.8,"['Drama', 'Action']",Mark A. Mangini,Drama Action,
932,9479,62.494,팀버튼의 크리스마스 악몽,,7.8,"['Fantasy', 'Animation', 'Family']",Tim Burton,Fantasy Animation Family,
933,1018,17.187,멀홀랜드 드라이브,,7.8,"['Thriller', 'Drama', 'Mystery']",Johanna Ray,Thriller Drama Mystery,
934,506574,62.623,디센던츠 3,,7.8,"['Family', 'TV Movie', 'Music', 'Adventure', 'Fantasy']",David Lawrence,Family TV Movie Music Adventure Fantasy,
935,16859,36.573,마녀 배달부 키키,,7.8,"['Animation', 'Family', 'Fantasy', 'Adventure']",Hayao Miyazaki,Animation Family Fantasy Adventure,
936,352173,8.081,의혹의 맹점,,7.8,"['Crime', 'Drama', 'Thriller', 'Mystery']",Vishal Bhardwaj,Crime Drama Thriller Mystery,
937,17483,12.759,셀터,,7.8,"['Drama', 'Romance']",J. Peter Robinson,Drama Romance,
938,113,13.32,봄 여름 가을 겨울 그리고 봄,,7.8,['Drama'],Kim Ki-duk,Drama,
939,11656,11.649,처녀의 샘,,7.8,"['Crime', 'Drama', 'Thriller']",Ingmar Bergman,Crime Drama Thriller,
940,354857,43.004,Regular Show: The Movie,,7.8,"['Animation', 'Comedy', 'Science Fiction', 'TV Movie']",J.G. Quintel,Animation Comedy Science Fiction TV Movie,
941,25253,5.776,Les Tontons flingueurs,,7.8,"['Action', 'Comedy', 'Crime']",Alain Poiré,Action Comedy Crime,
942,335578,13.097,랜드 오브 마인,,7.8,"['War', 'Drama', 'History']",Molly Malene Stensgaard,War Drama History,
943,25606,9.037,판토치,,7.8,['Comedy'],Leonardo Benvenuti,Comedy,
944,136,13.237,프릭스,,7.8,"['Drama', 'Horror']",Tod Browning,Drama Horror,
945,887,7.667,우리 생애 최고의 해,,7.8,"['Drama', 'Romance', 'War']",Gregg Toland,Drama Romance War,
946,573699,50.632,백사 : 인연의 시작,,7.8,"['Romance', 'Animation', 'Fantasy']",Chen Guang,Romance Animation Fantasy,
947,5000,5.838,금지된 장난,,7.8,"['Drama', 'History']",René Clément,Drama History,
948,502,9.561,핵전략 사령부,,7.8,"['Drama', 'Thriller', 'War']",Albert Brenner,Drama Thriller War,
949,613,14.392,다운폴,,7.8,"['Drama', 'History', 'War']",Oskar Roehler,Drama History War,
950,503314,121.488,드래곤볼 슈퍼: 브로리,,7.8,"['Action', 'Science Fiction', 'Animation']",Akira Toriyama,Action Science Fiction Animation,
951,446159,11.826,바쿠라우,,7.8,"['Mystery', 'Western', 'Thriller']",Saïd Ben Saïd,Mystery Western Thriller,
952,968,14.038,뜨거운 오후,,7.8,"['Crime', 'Drama', 'Thriller']",Martin Bregman,Crime Drama Thriller,
953,12,113.343,니모를 찾아서,,7.8,"['Animation', 'Family']",Andrew Stanton,Animation Family,
954,805,16.915,악마의 씨,,7.8,"['Drama', 'Horror', 'Thriller']",Roman Polanski,Drama Horror Thriller,
955,80,14.246,비포 선셋,,7.8,"['Drama', 'Romance']",Richard Linklater,Drama Romance,
956,314365,18.418,스포트라이트,,7.8,"['Drama', 'History']",Steve Golin,Drama History,
957,5915,18.52,인투 더 와일드,,7.8,"['Adventure', 'Drama']",Jack Nicholson,Adventure Drama,
958,674,215.86,해리 포터와 불의 잔,,7.8,"['Adventure', 'Fantasy', 'Family']",Roger Pratt,Adventure Fantasy Family,
